[info] Tokenizing...
[info] SyntaxParser: EBNF tokens:
[info] Tokens:
------------+-------------
       Type | Value
   NON_TERM | BoolExpr
   TERMINAL | `)`
   NON_TERM | Stmt
  DELIMITER | [
   TERMINAL | `else`
   NON_TERM | Stmt
  DELIMITER | ]
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `while`
   TERMINAL | `(`
   NON_TERM | BoolExpr
   TERMINAL | `)`
   NON_TERM | Stmt
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `for`
   TERMINAL | `(`
  DELIMITER | [
   NON_TERM | VarDecl
  DELIMITER | |
   NON_TERM | Assignment
  DELIMITER | ]
   TERMINAL | `;`
  DELIMITER | [
   NON_TERM | BoolExpr
  DELIMITER | ]
   TERMINAL | `;`
  DELIMITER | [
   NON_TERM | Assignment
  DELIMITER | ]
   TERMINAL | `)`
   NON_TERM | Stmt
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `break`
   TERMINAL | `;`
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `continue`
   TERMINAL | `;`
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `print`
   NON_TERM | Expr
   TERMINAL | `;`
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `return`
  DELIMITER | [
   NON_TERM | Expr
  DELIMITER | ]
   TERMINAL | `;`
   SEMANTIC | SEMANTIC
  DELIMITER | |
  DELIMITER | [
   NON_TERM | Expr
  DELIMITER | ]
   TERMINAL | `;`
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | Block
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | Assignment
GRAMMAR_DEF | ::=
   NON_TERM | LVal
   TERMINAL | `=`
   NON_TERM | Expr
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | Block
GRAMMAR_DEF | ::=
   TERMINAL | `{`
  DELIMITER | {
   NON_TERM | Stmt
  DELIMITER | }
   TERMINAL | `}`
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | UnaryExpr
GRAMMAR_DEF | ::=
  DELIMITER | (
   TERMINAL | `+`
  DELIMITER | |
   TERMINAL | `-`
  DELIMITER | |
   TERMINAL | `!`
  DELIMITER | )
   NON_TERM | UnaryExpr
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | Factor
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | MulExpr
GRAMMAR_DEF | ::=
   NON_TERM | MulExpr
  DELIMITER | (
   TERMINAL | `*`
  DELIMITER | |
   TERMINAL | `/`
  DELIMITER | |
   TERMINAL | `%`
  DELIMITER | )
   NON_TERM | UnaryExpr
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | UnaryExpr
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | Expr
GRAMMAR_DEF | ::=
   NON_TERM | Expr
  DELIMITER | (
   TERMINAL | `+`
  DELIMITER | |
   TERMINAL | `-`
  DELIMITER | )
   NON_TERM | MulExpr
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | MulExpr
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | RelExpr
GRAMMAR_DEF | ::=
   NON_TERM | Expr
  DELIMITER | (
   TERMINAL | `<`
  DELIMITER | |
   TERMINAL | `<=`
  DELIMITER | |
   TERMINAL | `>`
  DELIMITER | |
   TERMINAL | `>=`
  DELIMITER | |
   TERMINAL | `==`
  DELIMITER | |
   TERMINAL | `!=`
  DELIMITER | )
   NON_TERM | Expr
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | Expr
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | AndExpr
GRAMMAR_DEF | ::=
   NON_TERM | AndExpr
   TERMINAL | `&&`
   NON_TERM | RelExpr
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | RelExpr
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | OrExpr
GRAMMAR_DEF | ::=
   NON_TERM | OrExpr
   TERMINAL | `||`
   NON_TERM | AndExpr
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | AndExpr
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | BoolExpr
GRAMMAR_DEF | ::=
   NON_TERM | OrExpr
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | Factor
GRAMMAR_DEF | ::=
   NON_TERM | LVal
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | FuncCall
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `(`
   NON_TERM | Expr
   TERMINAL | `)`
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | IntLiteral
   SEMANTIC | SEMANTIC
  DELIMITER | |
   NON_TERM | RealLiteral
   SEMANTIC | SEMANTIC
  DELIMITER | |
   MUL_TERM | $String
   SEMANTIC | SEMANTIC
  DELIMITER | |
   MUL_TERM | $Char
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `true`
   SEMANTIC | SEMANTIC
  DELIMITER | |
   TERMINAL | `false`
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | IntLiteral
GRAMMAR_DEF | ::=
   MUL_TERM | $Integer
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | RealLiteral
GRAMMAR_DEF | ::=
   MUL_TERM | $Real
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
   NON_TERM | LVal
GRAMMAR_DEF | ::=
   MUL_TERM | $Ident
  DELIMITER | {
   TERMINAL | `[`
   NON_TERM | Expr
   TERMINAL | `]`
  DELIMITER | }
   SEMANTIC | SEMANTIC
  SEPARATOR | ;
------------+-------------
